User ID,Gender,Age,EstimatedSalary,Purchased,Marital_Status,Occupation
100001,Male,34,15000000,0,Divorced,Professor
100002,Female,29,35000000,1,Single,Engineer
100003,Male,45,45000000,0,Married,Manager
100004,Female,41,25000000,1,Married,Doctor
100005,Male,23,20000000,0,Single,Student
100006,Female,36,60000000,1,Divorced,Lawyer
100007,Male,50,80000000,1,Married,Consultant
100008,Female,31,40000000,0,Single,Artist
100009,Male,28,30000000,1,Single,Developer
100010,Female,39,70000000,0,Married,Entrepreneur
100011,Male,32,55000000,1,Single,Researcher
100012,Female,24,23000000,0,Single,Designer
100013,Male,47,42000000,1,Married,Architect
100014,Female,38,49000000,0,Divorced,Scientist
100015,Male,27,36000000,1,Single,Writer
100016,Female,35,29000000,0,Married,Nurse
100017,Male,44,64000000,1,Divorced,Executive
100018,Female,30,47000000,0,Single,Teacher
100019,Male,33,37000000,1,Married,Analyst
100020,Female,46,78000000,0,Divorced,Pharmacist
100021,Male,42,51000000,1,Married,Economist
100022,Female,25,27000000,0,Single,Artist
100023,Male,48,43000000,1,Divorced,Director
100024,Female,40,49000000,0,Married,Chemist
100025,Male,26,38000000,1,Single,Musician
100026,Female,37,61000000,0,Divorced,Biologist
100027,Male,49,75000000,1,Married,Physicist
100028,Female,28,35000000,0,Single,Actor
100029,Male,31,29000000,1,Single,Lawyer
100030,Female,44,70000000,0,Married,Engineer
100031,Male,35,48000000,1,Single,Consultant
100032,Female,23,22000000,0,Single,Student
100033,Male,50,67000000,1,Divorced,Surgeon
100034,Female,29,42000000,0,Married,Journalist
100035,Male,40,53000000,1,Married,Designer
100036,Female,33,39000000,0,Single,Doctor
100037,Male,36,58000000,1,Married,Scientist
100038,Female,25,25000000,0,Single,Analyst
100039,Male,43,62000000,1,Divorced,Professor
100040,Female,31,36000000,0,Single,Consultant
100041,Male,27,31000000,1,Single,Writer
100042,Female,34,70000000,0,Married,Nurse
100043,Male,46,47000000,1,Married,Executive
100044,Female,30,54000000,0,Single,Teacher
100045,Male,38,45000000,1,Married,Analyst
100046,Female,41,75000000,0,Divorced,Pharmacist
100047,Male,28,39000000,1,Single,Economist
100048,Female,35,30000000,0,Single,Artist
100049,Male,50,64000000,1,Divorced,Director
100050,Female,32,52000000,0,Married,Chemist
100051,Male,26,37000000,1,Single,Musician
100052,Female,39,60000000,0,Divorced,Biologist
100053,Male,47,77000000,1,Married,Physicist
100054,Female,24,34000000,0,Single,Actor
100055,Male,33,28000000,1,Single,Lawyer
100056,Female,40,71000000,0,Married,Engineer
100057,Male,37,49000000,1,Single,Consultant
100058,Female,29,23000000,0,Single,Student
100059,Male,45,66000000,1,Divorced,Surgeon
100060,Female,30,44000000,0,Married,Journalist
100061,Male,48,52000000,1,Married,Designer
100062,Female,34,38000000,0,Single,Doctor
100063,Male,27,57000000,1,Married,Scientist
100064,Female,38,26000000,0,Single,Analyst
100065,Male,42,61000000,1,Divorced,Professor
100066,Female,31,35000000,0,Single,Consultant
100067,Male,25,32000000,1,Single,Writer
100068,Female,36,72000000,0,Married,Nurse
100069,Male,44,46000000,1,Married,Executive
100070,Female,28,53000000,0,Single,Teacher
100071,Male,39,44000000,1,Married,Analyst
100072,Female,35,74000000,0,Divorced,Pharmacist
100073,Male,30,40000000,1,Single,Economist
100074,Female,33,31000000,0,Single,Artist
100075,Male,49,63000000,1,Divorced,Director
100076,Female,27,51000000,0,Married,Chemist
100077,Male,26,38000000,1,Single,Musician
100078,Female,42,59000000,0,Divorced,Biologist
100079,Male,50,78000000,1,Married,Physicist
100080,Female,24,33000000,0,Single,Actor
100081,Male,34,29000000,1,Single,Lawyer
100083,Male,37,46000000,1,Single,Consultant
100084,Female,30,24000000,0,Single,Student
100085,Male,47,68000000,1,Divorced,Surgeon
100086,Female,32,43000000,0,Married,Journalist
100087,Male,45,50000000,1,Married,Designer
100088,Female,38,37000000,0,Single,Doctor
100089,Male,28,58000000,1,Married,Scientist
100090,Female,29,26000000,0,Single,Analyst
100091,Male,43,62000000,1,Divorced,Professor
100092,Female,35,35000000,0,Single,Consultant
100093,Male,31,30000000,1,Single,Writer
100094,Female,36,71000000,0,Married,Nurse
100095,Male,42,47000000,1,Married,Executive
100096,Female,33,52000000,0,Single,Teacher
100097,Male,39,43000000,1,Married,Analyst
100098,Female,37,75000000,0,Divorced,Pharmacist
100099,Male,25,41000000,1,Single,Economist
100100,Female,32,30000000,0,Single,Artist
100101,Male,28,48000000,1,Single,Developer
100102,Female,33,54000000,0,Married,Teacher
100103,Male,45,70000000,1,Married,Physicist
100104,Female,40,42000000,0,Single,Writer
100105,Male,29,32000000,1,Single,Lawyer
100106,Female,36,59000000,0,Married,Engineer
100107,Male,31,38000000,1,Single,Consultant
100108,Female,25,25000000,0,Single,Student
100109,Male,43,66000000,1,Divorced,Surgeon
100110,Female,30,45000000,0,Married,Journalist
100111,Male,48,53000000,1,Married,Designer
100112,Female,34,39000000,0,Single,Doctor
100113,Male,27,58000000,1,Married,Scientist
100114,Female,38,27000000,0,Single,Analyst
100115,Male,42,62000000,1,Divorced,Professor
100116,Female,31,36000000,0,Single,Consultant
100117,Male,26,31000000,1,Single,Writer
100118,Female,34,69000000,0,Married,Nurse
100119,Male,46,46000000,1,Married,Executive
100120,Female,29,51000000,0,Single,Teacher
100121,Male,35,44000000,1,Married,Analyst
100122,Female,41,77000000,0,Divorced,Pharmacist
100123,Male,28,39000000,1,Single,Economist
